767,879,942,983,981,875,726,546,348,141,91,56,89,219,384,582,760,890,961,974
887,848,753,592,408,191,50,8,105,224,388,597,750,824,839,808,730,617,482,341
939,869,738,571,378,166,1,199,340,526,719,858,916,885,775,606,399,192,1,156
930,873,759,588,390,170,109,166,382,593,770,888,918,867,751,582,378,149,18,33
962,845,689,516,328,159,51,137,271,436,607,790,931,980,945,821,637,396,129,8
960,843,732,600,484,366,255,151,56,18,106,221,378,562,708,844,894,946,925,808
593,636,818,921,986,870,697,582,360,235,131,54,57,120,283,432,661,815,906,989
830,722,535,369,161,21,128,253,406,611,764,821,892,769,666,472,318,118,8,92
844,720,529,382,167,70,28,123,316,484,630,764,875,943,966,105,286,445,661,815
981,812,607,408,199,79,42,20,104,266,447,689,844,909,965,936,886,765,582,417
900,803,698,611,545,512,477,414,309,256,179,109,71,84,123,191,284,406,568,741
715,672,758,853,962,904,804,664,450,280,118,33,22,115,262,395,545,719,870,927
770,595,404,212,86,78,209,372,575,801,946,993,947,821,635,397,123,54,17,114
825,745,627,508,359,172,37,27,126,276,431,641,802,885,921,927,868,766,618,431
988,885,791,604,441,232,131,34,33,171,292,455,670,842,904,979,908,771,608,422
842,737,553,342,163,62,69,188,357,540,703,826,896,903,846,734,574,384,191,23
872,783,647,472,268,58,49,164,372,566,722,817,830,754,628,485,341,211,120,76
984,905,783,608,400,223,95,8,26,146,335,496,632,761,837,891,915,903,860,784
955,831,613,422,271,154,73,53,106,268,460,636,794,889,900,825,672,477,272,114
745,901,969,937,823,595,389,227,124,78,25,93,211,391,548,669,755,814,848,866
613,786,924,957,945,889,772,596,379,216,117,80,102,175,296,444,611,783,924,981
924,816,644,437,227,73,46,149,369,552,707,815,870,860,791,673,518,342,162,94
915,805,605,402,232,105,35,124,292,493,661,782,858,897,906,890,852,792,715,625
857,751,586,385,165,40,30,112,289,461,603,704,756,750,690,573,402,203,31,174
911,815,634,428,223,98,42,139,298,497,663,791,882,937,963,970,966,955,943,942
767,849,901,919,877,755,556,358,179,25,75,145,282,454,634,792,894,926,896,813
984,897,713,480,308,200,127,121,173,308,488,676,837,894,815,645,394,190,63,53
860,775,647,490,330,181,67,105,260,435,619,794,907,917,823,652,437,223,75,54
907,798,614,427,253,104,7,56,169,344,521,690,824,910,950,942,888,785,636,446
896,764,632,500,368,236,104,28,134,266,398,530,662,794,926,58,190,322,454,586
724,844,891,870,788,590,401,230,97,31,82,228,430,607,768,874,898,848,736,566
935,862,755,600,401,171,46,50,202,414,591,736,845,912,933,913,853,753,619,461
944,862,729,551,357,172,29,16,28,178,361,536,670,766,837,892,919,915,883,829
961,829,655,415,219,68,87,267,444,618,779,878,893,832,700,521,316,112,44,97
938,819,624,430,228,92,11,61,198,358,537,693,806,875,900,881,819,717,581,416
957,845,577,332,99,5,38,124,321,489,639,762,853,884,848,769,648,495,325,156
759,932,956,935,857,673,479,271,70,19,63,182,382,567,720,826,895,930,937,908
923,807,612,441,235,97,17,79,122,325,504,703,855,924,974,927,827,653,460,255
863,747,572,373,186,42,49,192,386,564,707,799,825,793,707,575,408,227,63,27
921,815,639,421,246,129,57,137,274,457,616,772,881,911,882,771,624,450,271,112
949,805,616,436,218,82,20,84,186,351,494,623,719,778,794,763,693,594,475,345
763,665,786,791,786,816,832,826,800,775,785,794,811,825,830,828,824,822,816,813
844,914,879,711,525,348,190,88,1,11,166,331,504,672,803,880,887,811,672,498
875,759,635,517,426,369,197,48,12,83,148,244,368,566,734,853,929,969,935,825
940,927,873,775,621,417,189,64,53,184,399,582,733,846,911,933,909,838,727,586
901,777,598,370,199,79,94,259,470,701,872,940,934,850,687,471,229,87,15,63
953,878,766,596,410,272,171,67,66,186,390,567,730,856,937,960,924,812,582,405
872,785,645,458,236,64,11,105,196,273,318,320,280,203,102,5,58,163,352,518
999,863,772,676,627,534,369,189,73,12,46,143,314,490,673,822,884,812,635,462
790,629,409,226,78,34,200,478,693,860,950,952,860,679,445,210,58,24,167,394
718,829,888,886,820,695,512,299,93,54,174,383,567,725,845,916,927,870,749,574
947,827,644,428,198,22,106,234,405,579,721,837,913,952,958,932,883,809,704,572
1004,901,736,544,351,185,65,80,259,464,645,801,913,978,989,950,861,721,542,349
853,782,638,446,250,86,47,178,370,553,699,800,847,830,750,619,455,280,127,24
922,815,650,447,240,91,12,99,260,474,654,790,859,856,785,649,466,263,64,54
774,625,427,264,136,50,26,88,206,380,594,821,1035,1210,1281,1242,1100,881,605,303
983,897,779,605,398,191,76,82,222,376,552,724,863,946,972,957,908,829,727,610
896,748,565,353,169,52,17,77,248,444,647,808,900,938,919,850,736,584,405,229
954,844,749,694,770,899,965,922,796,591,339,134,46,66,201,373,551,702,807,843
989,896,778,619,434,238,57,15,78,167,305,479,675,826,930,982,976,912,800,639
941,823,666,496,328,185,68,20,36,132,312,491,647,764,844,888,900,873,805,702
1001,863,622,421,258,147,86,41,20,13,38,114,260,456,663,816,894,883,791,638
940,901,804,633,442,247,75,45,155,348,521,677,805,899,952,957,914,830,715,586
960,860,707,491,294,137,41,14,65,196,396,570,706,795,828,794,695,534,328,95
994,901,788,610,394,218,95,11,68,201,406,570,681,748,770,751,694,604,487,350
968,904,805,636,448,238,92,19,98,222,397,564,708,826,909,950,944,889,787,646
864,719,520,297,102,21,40,157,371,552,699,797,838,818,735,596,413,198,83,2
975,876,781,697,698,749,868,1043,1268,1447,1556,1599,1571,1487,1354,1180,982,780,591,434
954,823,657,455,247,76,27,159,361,529,667,778,871,932,962,965,947,911,869,827
993,874,696,494,284,175,88,28,68,158,300,499,661,757,772,705,553,337,91,86
928,859,739,583,405,214,28,55,167,372,552,707,837,923,960,946,883,772,616,425
875,781,670,551,428,313,225,189,220,363,561,743,845,888,852,744,570,349,189,99
878,746,604,441,279,137,36,85,218,397,571,744,878,955,965,927,842,725,590,458
829,651,506,387,297,238,211,218,259,334,439,570,721,880,1035,1174,1305,1426,1535,1630
969,872,774,606,396,195,34,93,211,391,551,682,804,902,970,1002,998,960,890,794
956,978,952,888,732,526,355,211,108,61,152,299,486,672,813,884,875,804,659,451
933,866,750,574,372,206,89,63,163,306,483,670,800,835,759,598,389,184,39,24
925,817,646,442,274,137,37,78,261,464,650,803,900,914,818,603,366,144,43,79
993,887,739,560,362,188,84,74,167,363,553,718,837,912,938,915,845,737,596,432
999,877,708,506,309,120,33,120,308,521,681,809,918,1002,1057,1079,1064,1018,930,801
897,775,621,439,238,119,49,47,179,367,593,782,886,898,806,629,397,207,84,52
936,831,653,422,230,84,29,97,253,441,619,751,821,814,725,551,320,71,21,81
903,785,590,380,185,35,27,157,357,541,675,785,867,917,936,929,901,855,793,720
741,582,489,317,189,86,45,160,356,556,698,804,879,886,823,721,597,437,288,165
877,783,602,419,203,108,201,378,563,730,868,962,1002,937,827,638,422,210,74,34
959,900,791,605,417,294,160,52,71,222,397,576,749,866,936,958,926,844,723,548
1012,911,821,661,470,269,79,45,63,204,396,561,688,777,826,756,608,402,194,40
964,875,741,562,378,223,86,42,101,246,435,617,778,875,883,788,611,361,159,36
952,800,610,398,261,99,5,31,147,320,505,671,813,903,927,882,770,595,386,164
958,810,593,388,190,41,19,103,243,433,620,774,885,939,925,848,724,558,372,193
939,852,718,537,320,88,21,108,277,428,557,659,728,761,758,719,644,533,386,204
1002,940,831,594,413,270,142,48,36,124,309,516,722,873,953,945,850,683,515,366
1018,867,687,473,235,77,14,61,202,418,611,772,892,958,892,792,644,452,244,116
762,634,561,428,290,180,87,18,7,66,216,401,538,760,865,819,609,422,268,147
895,781,612,413,201,78,85,211,405,573,699,766,757,680,548,385,213,59,26,142
855,773,617,409,217,64,38,157,392,629,824,947,989,892,696,454,222,58,10,96
904,793,617,405,207,78,44,114,215,367,540,696,816,895,924,902,830,717,572,398
890,816,702,542,336,136,37,40,153,348,545,724,863,949,973,942,863,747,603,442
941,826,621,405,211,104,25,119,398,621,772,873,931,949,926,862,759,624,464,288
879,769,621,434,221,52,48,207,422,653,822,926,958,922,816,644,430,200,89,115
580,729,901,985,956,892,724,503,334,203,74,43,133,346,540,714,871,932,957,947
862,822,703,523,330,154,7,78,282,454,665,814,877,887,846,756,623,455,240,16
963,828,608,410,251,136,60,29,75,191,367,545,692,794,834,800,679,491,275,64
970,804,610,402,200,36,31,195,409,602,759,881,972,938,859,741,586,406,219,82
960,857,694,499,286,72,7,75,273,456,625,773,895,982,927,824,672,482,268,53
824,706,605,429,301,196,71,23,86,202,391,578,670,723,700,605,431,301,200,70
949,856,678,476,263,34,6,89,246,458,644,801,894,900,816,646,392,177,11,56
967,873,790,607,391,253,135,5,79,129,327,464,660,866,943,982,875,770,637,427
778,681,535,332,189,82,96,205,371,503,608,652,608,479,303,140,54,44,147,319
804,713,626,494,393,251,151,84,25,97,199,301,373,483,590,674,762,839,924,962
702,749,591,435,276,125,31,82,206,365,561,749,901,970,905,792,646,486,310,129
836,721,589,404,222,57,37,149,298,492,672,852,925,943,841,688,522,352,193,60
850,926,958,916,754,584,413,248,70,13,49,165,322,482,673,862,949,967,873,790
774,624,398,198,54,10,31,159,387,640,818,941,995,895,774,589,432,302,193,119
798,706,643,508,403,298,167,39,13,38,136,355,546,708,815,855,806,682,503,337
783,622,467,320,183,62,0,77,226,412,596,763,895,977,1012,996,923,800,642,461
742,676,605,529,428,312,199,92,27,65,237,378,557,732,844,932,947,914,848,742
911,793,677,603,469,312,191,111,92,27,0,31,136,319,491,630,732,837,946,989
982,875,770,637,427,234,125,33,30,123,277,478,666,848,951,988,883,761,584,410
794,703,597,414,265,105,3,85,219,404,618,779,874,886,827,722,577,399,211,36
812,735,642,514,363,216,108,151,249,412,588,770,885,944,941,879,775,644,456,255
750,602,468,352,247,163,100,58,37,37,57,96,154,231,325,434,556,688,827,969
769,642,506,355,187,21,65,189,383,558,704,812,867,858,789,659,477,264,60,101
855,744,608,432,250,98,94,217,382,573,758,899,970,973,914,803,670,525,388,264
955,870,777,637,441,250,158,46,66,189,254,474,640,835,930,968,863,766,634,417
806,716,518,318,216,97,178,378,631,842,921,977,895,768,588,384,190,99,82,137
783,699,514,327,225,81,55,151,342,529,669,782,875,937,962,889,798,692,504,292
780,703,631,555,475,391,302,208,109,6,101,199,292,381,466,547,624,697,766,831
859,769,706,624,511,352,191,98,55,1,15,96,202,352,536,674,818,901,926,899
895,791,686,578,481,392,312,242,181,129,86,51,24,6,91,210,342,493,649,808
792,678,515,358,194,106,82,150,273,460,648,807,913,945,903,788,622,456,297,163
528,608,727,801,897,934,865,686,480,321,147,82,33,95,215,395,580,768,926,984
843,724,616,431,250,173,36,2,44,125,314,502,661,746,865,956,981,897,810,706
906,809,706,604,504,407,313,221,132,46,38,113,251,451,632,800,917,976,981,934
797,665,405,292,198,98,133,244,387,530,650,737,819,892,952,993,913,792,731,595
788,712,616,482,355,215,98,67,131,263,425,608,789,902,958,993,911,805,695,580
788,712,608,495,400,320,261,228,225,252,305,380,472,575,682,778,850,875,845,753
876,732,589,447,314,192,81,52,173,404,544,664,774,864,934,983,912,801,660,520
757,660,780,824,877,860,784,616,471,303,132,52,75,182,335,472,646,832,938,978
759,620,452,284,110,50,32,105,240,428,622,808,909,950,911,806,669,509,348,197
794,682,554,420,291,187,117,86,81,101,204,383,571,740,841,918,953,940,881,790
785,675,573,491,449,425,419,431,461,507,568,642,727,820,918,1015,1105,1182,1243,1285
781,773,700,583,420,245,65,20,98,214,387,561,749,884,946,941,876,767,634,439
789,673,550,440,343,260,191,136,95,68,55,56,71,100,143,200,271,356,455,568
878,779,641,438,250,131,34,26,134,283,485,686,835,937,983,876,762,628,426,227
793,602,404,208,72,38,99,214,409,598,775,889,924,905,833,712,553,376,197,59
805,707,583,439,267,86,51,139,302,436,641,823,891,883,800,680,493,348,174,31
765,672,538,411,304,203,156,76,15,90,232,411,560,705,809,871,897,916,865,761
794,694,589,438,303,179,56,38,125,282,478,648,773,835,815,728,587,421,258,123
891,805,695,552,360,202,116,22,41,152,292,415,539,688,802,879,922,946,934,886
791,699,620,535,450,367,285,205,126,48,29,107,214,341,479,627,784,897,986,957
654,470,365,228,123,32,106,255,455,653,827,930,988,886,776,638,446,251,111,24
733,621,409,214,99,4,75,169,323,495,645,796,924,950,916,828,720,579,395,198
754,584,413,248,70,13,49,165,322,482,673,862,949,967,873,790,607,391,253,135
737,633,437,248,80,32,85,190,375,563,746,855,928,950,918,834,706,537,346,174
879,765,644,508,382,261,158,50,10,0,75,183,331,517,713,901,973,996,895,780
773,665,573,502,463,494,579,735,948,1205,1419,1474,1370,1146,866,557,253,37,9,72
808,663,405,270,50,63,189,346,505,684,877,960,992,880,772,636,487,339,229,92
829,687,536,388,243,97,38,78,215,392,567,734,875,969,992,915,811,686,551,431
867,756,625,433,247,134,39,62,178,354,521,697,816,914,966,952,890,789,660,496
774,648,483,281,112,72,160,346,519,671,794,880,926,930,891,817,708,577,435,298
875,770,637,427,234,125,33,30,123,277,478,666,848,951,988,883,706,526,354,193
698,560,390,214,105,82,178,319,515,726,885,980,1007,953,830,656,451,241,158,105
791,613,441,281,120,60,105,260,452,673,857,970,973,858,731,595,459,324,190,57
799,706,564,399,214,75,3,95,228,425,610,785,895,930,885,775,627,460,295,150
798,701,616,474,343,208,97,108,244,412,593,747,876,754,690,581,466,335,189,94
913,798,627,448,295,189,93,15,15,130,290,472,674,810,920,992,906,801,672,482
781,698,527,361,206,88,22,57,141,289,497,689,849,938,971,888,783,657,444,251
523,656,829,912,945,902,734,563,395,229,54,33,63,192,351,502,674,857,947,971
921,816,694,570,455,342,238,144,61,9,45,168,339,523,729,895,988,981,882,763
768,644,477,314,153,35,9,68,193,361,539,705,812,862,883,895,873,832,774,707
844,733,612,481,340,189,28,96,253,400,528,637,727,798,850,883,897,892,868,826
773,645,437,278,178,303,554,756,927,981,892,784,667,532,381,219,86,45,86,199
824,732,615,498,398,274,168,97,56,21,45,160,371,568,764,929,989,902,785,642
776,662,598,421,305,125,27,54,169,329,462,655,870,947,989,874,758,605,456,298
594,477,363,260,170,102,56,32,30,50,92,156,242,350,480,622,776,932,1078,1212
781,675,566,460,363,273,188,108,40,0,47,172,369,555,738,887,983,976,870,751
791,643,498,356,219,87,17,56,164,334,499,675,867,962,987,893,811,650,490,330
848,941,985,879,763,628,437,271,165,70,8,21,116,264,458,644,827,934,971,893
861,760,641,428,255,125,35,119,305,475,660,863,948,981,897,800,663,457,248,132
828,729,608,472,329,190,78,87,224,404,614,818,970,1020,918,805,678,538,384,226
883,689,540,432,367,243,76,21,97,204,355,546,716,854,944,983,934,825,693,498
656,716,666,517,342,177,8,55,220,425,616,787,917,992,993,922,791,615,401,160
782,704,600,503,424,367,337,335,360,407,469,534,589,627,638,617,558,464,343,209
780,694,579,456,327,215,103,4,94,250,442,614,742,787,721,568,377,203,82,10
767,696,539,420,327,240,95,4,56,191,414,570,700,742,761,712,594,404,234,99
787,676,576,491,409,352,207,101,40,8,95,209,395,580,750,879,971,999,912,812
733,624,422,287,175,84,23,36,139,312,508,692,830,907,955,910,808,679,503,318
789,685,605,552,537,571,663,769,884,966,1002,993,938,837,703,552,405,278,186,144
819,912,967,958,987,924,855,764,670,571,465,352,232,105,10,110,272,486,664,815
785,570,359,147,62,52,161,327,520,730,875,953,988,896,797,694,588,479,366,249
609,609,566,384,212,32,31,113,272,451,648,833,935,973,853,725,604,410,220,134
887,782,647,437,244,135,47,22,111,266,464,677,855,958,991,884,759,552,320,175
865,754,624,488,332,166,37,0,39,160,364,555,738,908,973,910,734,559,374,190
784,695,587,405,289,169,37,12,52,205,364,554,733,838,942,978,867,774,639,412
959,869,746,625,504,394,298,218,150,90,47,23,16,30,85,182,318,478,652,831
849,712,613,529,459,393,333,279,230,185,144,106,71,39,9,119,222,398,571,743
891,808,708,587,456,325,189,63,3,103,271,476,672,849,950,988,883,760,645,505
924,781,626,459,280,89,7,104,303,493,688,847,964,1017,999,904,746,568,382,204
859,689,522,379,191,93,101,223,394,561,688,730,696,588,422,267,155,64,48,136
579,697,818,909,876,848,751,654,462,321,52,49,63,175,348,516,755,949,975,952
836,645,452,264,96,2,61,226,418,580,692,740,777,854,922,969,986,970,930,863
626,567,454,287,105,45,104,248,420,603,782,927,1015,997,965,865,701,514,302,150
924,712,520,347,160,27,110,309,504,691,832,936,991,947,767,593,433,287,184,89
736,574,375,201,108,33,50,177,366,526,659,791,861,905,874,778,619,464,297,122
787,591,448,273,104,15,86,208,351,509,681,848,960,988,936,815,648,472,300,139
866,685,520,311,122,46,35,150,348,550,736,905,945,876,718,508,313,177,56,17
846,712,527,319,175,55,14,59,212,446,620,811,939,959,887,742,594,416,239,97
778,555,348,171,14,15,111,278,465,684,867,973,978,857,711,539,338,163,20,17
735,568,395,183,92,101,221,401,570,731,847,967,957,928,782,649,439,257,73,15
817,769,616,481,308,155,99,81,177,320,514,692,815,849,792,651,461,300,163,81
666,525,323,78,51,33,104,281,453,685,839,952,953,896,753,621,426,254,78,1
887,704,519,367,187,68,66,140,289,478,631,795,840,853,839,783,699,584,447,296
791,604,398,248,98,14,106,354,604,816,898,868,758,642,486,312,116,24,18,123
829,674,513,330,102,7,75,192,438,594,736,946,949,925,793,565,404,238,96,10
780,632,467,290,120,64,86,211,388,552,676,724,710,642,557,472,420,404,419,446
837,683,647,930,916,850,687,513,324,194,6,59,178,398,582,756,932,982,927,858
686,532,377,205,50,48,148,337,528,671,760,812,829,808,746,644,505,340,168,11
860,713,522,370,189,66,85,220,426,605,744,824,810,696,513,301,97,4,90,255
804,591,411,210,132,127,210,421,609,770,865,839,757,634,485,333,194,84,16,61
875,721,541,367,202,89,6,15,125,287,462,655,849,923,851,673,479,296,140,16
663,819,968,964,893,756,609,391,227,54,7,85,255,439,665,874,972,946,914,715
874,720,539,375,190,75,14,59,191,384,567,740,852,871,810,672,506,317,173,58
816,689,601,616,724,931,997,1000,913,774,636,496,349,209,93,10,52,164,294,467
770,568,320,117,13,40,227,406,599,777,921,1013,1034,984,804,605,396,184,32,1
738,594,375,187,78,59,116,290,472,663,813,899,892,820,691,526,344,169,56,75
868,870,825,680,509,318,145,80,56,73,186,351,528,709,868,979,990,956,805,634
758,621,408,242,103,33,42,154,315,494,659,796,889,931,911,831,704,536,352,180
880,736,601,509,449,425,530,728,905,981,967,894,783,643,484,317,155,76,189,370
860,695,530,374,217,91,32,58,174,377,568,716,826,878,859,775,635,456,256,68
768,646,469,378,277,142,81,55,164,367,572,728,827,878,852,783,648,496,383,277
625,514,343,209,103,17,1,33,134,277,428,561,655,713,743,750,737,706,659,600
821,753,577,399,224,137,71,90,178,343,515,734,915,950,889,715,521,351,184,108
484,672,860,957,947,933,762,595,390,231,70,30,17,112,296,463,690,868,962,966
745,573,398,188,78,99,223,435,623,767,880,913,891,820,724,558,399,255,105,24
644,737,934,956,887,781,623,468,298,109,37,57,179,345,532,720,888,935,994,934
908,720,590,515,639,807,880,837,693,502,322,134,23,44,159,355,525,708,871,964
824,660,482,296,98,18,28,139,326,504,681,839,946,986,938,803,639,456,256,57
936,753,573,408,273,178,85,14,76,207,404,569,684,751,766,729,653,529,379,218
743,574,391,187,99,110,226,429,604,725,797,819,866,853,768,597,404,214,39,0
811,640,441,298,128,55,67,216,367,489,589,735,891,987,1000,951,814,683,496,309
859,685,515,356,214,81,19,83,269,467,642,812,884,860,722,552,375,247,162,117
804,596,346,140,10,76,243,475,673,835,938,976,950,860,717,543,358,193,77,9
716,563,398,223,80,2,51,169,347,528,712,875,994,1000,898,698,496,313,149,17
846,682,474,286,110,67,142,321,486,651,763,843,896,934,960,976,977,965,940,884
592,427,233,83,14,68,158,337,514,677,800,850,833,759,625,439,268,113,44,62
996,763,593,434,276,121,52,95,226,435,609,751,850,927,974,977,940,863,749,597
843,688,505,346,216,125,84,106,254,432,625,800,924,982,959,864,715,546,394,285
821,693,515,351,75,19,77,132,307,499,695,873,970,924,841,736,538,358,129,37
839,647,421,238,128,75,125,290,517,703,835,874,803,644,432,214,85,18,76,198
721,564,361,211,108,62,109,250,422,610,795,895,900,823,682,496,288,117,37,57
800,610,444,302,178,77,4,12,103,273,444,601,721,802,840,842,811,749,669,573
701,494,321,150,65,72,146,302,464,627,756,826,820,751,643,514,385,280,236,257
682,535,367,207,119,92,128,246,404,543,604,558,406,249,118,50,16,16,52,140
787,585,428,325,347,384,538,702,907,1055,1237,1274,1188,1011,839,608,444,327,324,381
753,953,936,693,516,251,101,28,16,123,357,529,686,801,838,762,617,453,288,148
637,484,309,137,75,24,51,219,386,563,749,850,882,833,695,533,340,182,44,36
806,676,494,319,168,55,8,60,162,366,587,776,905,964,954,874,726,529,303,80
692,920,993,969,956,868,730,586,384,247,56,61,199,365,552,743,845,956,978,932
876,747,580,373,201,86,97,223,386,586,752,840,862,807,680,495,281,73,0,44
827,830,780,680,515,336,173,66,102,220,354,491,687,826,902,902,829,683,481,264
810,672,483,285,109,57,85,200,377,574,764,911,999,1000,929,796,622,422,217,87
862,786,618,457,281,95,57,128,306,482,625,719,757,843,932,978,984,948,884,796
716,535,409,273,81,61,109,241,390,533,737,897,993,971,918,806,674,483,333,241
800,722,600,433,245,49,6,80,223,407,548,786,949,996,905,798,637,441,320,188
876,734,555,376,222,147,157,266,444,640,800,897,897,832,719,580,433,304,214,177
794,694,618,473,352,191,58,43,106,192,305,428,531,662,740,826,870,841,733,636
731,540,356,181,31,27,101,269,439,641,798,858,882,786,615,431,256,78,16,59
819,696,532,420,371,285,154,9,31,119,295,476,656,839,842,774,525,318,111,23
530,681,861,958,952,929,779,622,415,257,85,46,36,134,284,451,677,846,960,962
784,611,396,223,78,12,77,254,420,591,745,866,947,946,842,688,486,307,132,24
795,580,398,202,125,181,373,544,745,892,967,951,894,728,561,358,180,95,157,375
929,709,515,359,232,146,106,160,269,428,625,788,880,881,802,654,457,255,83,0
827,719,549,349,217,68,4,71,233,422,626,793,896,938,891,754,618,425,243,147
839,631,439,281,113,43,167,349,535,714,863,971,944,827,671,482,293,116,40,19
826,687,583,375,254,105,32,59,118,314,549,731,834,856,821,814,753,630,459,251
909,727,515,325,172,71,90,213,372,548,727,854,884,800,630,415,205,57,42,148
811,647,442,294,122,85,82,206,375,541,724,898,1000,992,953,800,616,460,271,145
880,728,566,434,277,111,57,129,297,481,676,824,899,917,869,759,598,396,227,104
737,520,323,162,61,59,130,267,464,621,759,803,753,626,452,262,90,20,76,256
854,704,608,452,322,113,47,59,178,342,531,688,805,867,862,790,652,477,246,86
676,747,770,666,524,375,217,68,47,167,376,562,723,820,865,859,855,837,820,818
791,678,533,415,333,269,190,94,66,39,19,76,192,378,574,747,850,871,817,679
766,602,397,249,67,30,22,118,295,467,698,862,971,973,934,777,593,437,248,122
634,753,793,776,726,646,537,423,302,198,98,17,40,137,301,501,697,826,912,940
860,717,548,374,190,97,95,107,240,406,588,757,890,978,997,951,843,684,490,279
780,563,379,206,50,9,97,184,356,550,748,869,882,808,651,475,299,141,70,97
798,593,418,268,94,33,101,285,468,668,819,902,854,956,984,925,780,640,416,225
802,616,447,233,92,24,54,208,406,591,730,799,799,745,594,409,199,65,17,95
693,891,989,971,944,790,626,421,273,91,54,46,82,259,431,662,826,935,937,898
697,552,400,246,118,49,58,185,349,531,708,834,906,944,963,918,801,647,460,279
825,630,399,227,79,21,127,308,470,695,860,983,972,915,764,621,418,242,111,13
805,665,418,192,14,96,284,472,666,800,852,847,780,668,526,383,258,173,141,175
519,718,884,977,999,956,851,695,496,277,157,84,79,135,250,420,608,780,905,970
840,696,508,284,108,60,185,352,516,691,831,940,994,961,847,672,467,244,82,14
739,591,408,212,113,52,39,144,314,479,661,804,960,974,902,764,595,410,211,118
719,535,356,179,23,89,181,317,490,694,852,947,971,933,833,685,493,264,108,43
950,789,598,400,212,114,67,43,72,147,260,400,500,544,512,425,308,182,76,9
915,686,513,398,408,528,722,890,971,957,858,705,511,291,154,118,173,297,467,665
782,630,446,238,131,66,53,77,227,436,663,819,922,952,907,794,632,438,226,113
776,640,453,235,110,46,66,209,377,564,744,880,967,992,952,844,675,471,253,138
813,725,565,372,178,79,35,120,288,482,624,737,830,891,918,911,874,802,705,593
579,406,214,98,43,123,284,496,684,836,924,950,919,833,712,564,399,223,111,41
532,405,242,100,81,196,385,558,700,813,899,956,993,929,795,602,372,128,19,42
485,344,155,60,29,96,191,318,504,707,880,988,988,890,737,551,356,171,40,40
800,626,400,196,42,27,128,314,500,681,837,978,993,883,741,564,380,185,29,14
714,536,351,151,46,34,116,294,450,663,822,923,962,886,776,632,430,197,108,4
842,702,538,367,190,75,14,31,125,293,464,650,792,893,955,959,909,808,663,485
799,701,563,382,185,96,114,246,388,513,626,718,791,846,883,904,911,907,896,873
846,621,401,190,8,72,207,392,547,748,886,946,964,937,866,752,607,414,206,79
64,16,95,990,984,924,816,666,474,233,72,19,49,152,324,509,681,834,929,961
848,695,579,500,460,525,655,825,959,1054,1072,1027,921,776,609,449,317,242,235,295
931,772,598,421,261,109,66,146,307,477,621,782,868,871,809,691,485,303,144,75
827,417,176,55,45,120,298,487,685,826,904,916,879,790,645,442,194,72,43,130
814,629,461,312,188,84,17,72,184,343,529,705,850,969,967,940,801,616,448,306
796,641,547,392,170,144,201,347,525,672,800,896,955,980,981,963,899,773,598,388
971,830,641,408,227,113,46,32,108,285,456,672,835,927,956,924,830,684,496,282
977,896,785,652,498,314,179,88,43,64,141,276,415,566,736,889,988,982,871,738
905,792,615,407,195,87,50,99,232,384,547,715,862,970,987,906,748,558,335,102
573,435,292,172,84,27,3,24,89,184,303,440,591,748,905,1048,1172,1283,1378,1455
666,817,911,952,905,790,642,459,239,108,45,48,140,273,410,599,791,904,935,898
876,698,542,395,270,167,86,27,10,35,101,195,308,440,581,711,803,923,964,921
798,635,454,268,98,57,56,173,332,476,702,888,988,988,903,725,549,365,189,62
875,714,534,342,153,62,27,45,149,326,483,658,795,926,943,908,792,597,340,179
789,612,383,165,72,17,104,248,416,613,804,932,976,944,848,727,593,459,334,225
832,676,497,297,111,43,80,222,388,585,759,907,961,869,728,533,295,118,7,44
704,511,367,268,202,150,117,106,119,156,214,289,376,470,565,655,736,804,854,879
686,832,927,961,940,878,771,629,447,236,105,34,80,179,328,455,648,803,927,985
883,733,557,378,201,93,44,59,143,289,473,627,718,803,873,857,778,623,420,203
789,605,390,169,90,4,7,111,282,416,596,694,777,831,868,888,890,875,843,794
634,464,303,148,54,37,100,263,465,607,763,894,934,900,808,664,493,311,152,56
860,722,592,475,376,303,266,271,308,389,501,641,806,990,1192,1410,1639,1880,2136,2406
897,777,641,478,298,109,71,172,341,501,638,814,912,966,879,740,543,322,170,66
828,667,479,262,112,54,31,87,252,470,712,900,927,911,837,723,578,414,250,124
829,634,496,394,326,311,348,437,574,746,917,1051,1042,910,685,419,149,70,9,28
783,596,388,198,98,110,225,365,554,736,854,930,937,859,754,612,427,211,109,40
719,547,381,236,111,59,29,132,304,468,612,761,867,946,966,932,835,694,504,275
840,665,512,412,368,444,554,695,893,1127,1212,1314,1269,1163,1006,870,645,463,357,355
664,471,242,118,46,26,86,246,440,659,796,922,972,950,843,652,417,238,130,64
884,751,565,326,112,18,27,122,299,473,679,843,957,985,929,785,592,357,98,20
906,777,607,394,185,66,86,183,336,517,704,844,934,964,927,829,681,499,301,111
921,785,615,412,206,114,56,43,141,301,464,666,785,882,927,972,965,912,800,640
830,659,487,316,145,74,29,95,190,315,470,655,811,938,956,937,881,779,643,481
983,792,597,404,216,137,65,19,9,43,135,288,470,666,823,927,978,970,904,779
902,767,588,405,209,110,54,40,111,292,458,674,826,926,968,888,772,627,437,208
806,631,440,241,52,24,116,310,475,662,798,935,966,883,764,600,413,222,137,55
753,628,539,403,234,114,84,156,378,572,742,858,931,956,934,860,736,571,396,244
