1007,879,673,450,246,91,-16,51,184,381,549,707,828,894,901,850,753,628,492,363
905,789,612,390,242,110,12,63,183,369,517,648,744,790,778,715,606,465,303,140
1025,886,731,556,345,189,86,146,267,468,646,804,905,945,926,847,710,527,317,106
920,817,598,363,213,52,102,198,373,531,686,822,895,914,869,766,618,442,257,74
870,753,560,342,129,37,66,209,383,569,738,852,886,833,705,523,314,117,18,47
894,794,603,375,177,41,33,157,418,616,752,812,768,637,451,263,96,31,103,297
924,857,737,579,389,197,27,61,176,380,567,724,846,915,935,912,827,691,527,353
894,790,607,398,187,28,68,250,433,570,669,743,784,794,772,722,646,552,449,344
924,799,615,402,237,111,35,1,27,110,275,470,671,830,907,924,866,752,595,409
922,798,603,374,203,84,17,44,131,282,456,647,799,907,973,899,783,610,390,205
943,887,771,602,409,209,76,21,61,179,372,539,680,798,878,913,897,831,722,581
931,861,754,598,399,173,32,79,199,394,558,680,752,768,724,624,476,298,115,56
911,811,635,436,243,97,32,104,269,454,639,803,900,938,923,861,754,610,440,256
1015,878,701,543,403,295,231,217,255,348,481,628,763,857,882,824,686,502,298,92
891,783,613,430,234,101,35,116,312,496,687,844,935,960,934,857,717,527,312,120
952,817,614,371,186,86,104,275,456,648,802,885,897,847,735,564,359,160,26,42
804,724,595,434,267,117,19,64,157,319,506,674,803,876,884,821,699,527,338,162
943,860,695,494,275,113,28,70,228,409,580,728,834,886,878,812,697,540,361,177
925,817,637,434,244,96,27,85,188,356,542,733,874,945,940,864,725,533,313,124
810,660,497,352,222,112,31,19,59,139,279,470,637,780,882,924,907,834,712,550
908,809,617,413,236,93,3,63,179,351,516,666,784,858,884,857,777,650,486,297
927,844,657,401,122,57,311,657,836,908,611,261,14,117,507,839,916,804,440,98
835,659,485,311,139,-35,-209,-377,-536,-683,-814,-922,-1001,-1047,-1056,-1028,-964,-866,-742,-594
972,790,604,426,270,143,58,3,1,171,382,549,673,750,779,761,697,592,451,281
964,864,699,509,313,131,1,51,206,408,609,791,929,997,985,892,742,552,348,163
883,758,600,420,214,96,97,229,415,603,772,898,964,962,895,770,596,400,205,49
909,794,617,397,220,103,24,14,76,202,375,554,712,832,902,911,871,791,681,555
869,786,629,455,281,145,62,31,167,357,552,734,864,914,900,825,690,512,324,145
978,950,849,660,463,254,110,46,77,188,370,526,646,715,725,675,567,409,225,35
891,793,617,433,221,85,-16,-31,110,283,471,643,798,909,964,956,888,765,594,396
898,790,622,407,230,83,31,145,320,486,674,802,872,886,846,762,644,501,346,194
892,769,594,384,190,63,93,267,440,590,693,740,738,692,608,495,366,237,132,75
763,834,862,855,809,715,593,460,338,232,155,112,108,145,220,328,454,587,703,784
911,846,738,573,374,200,86,55,152,334,518,677,796,868,895,875,807,696,549,377
891,811,647,436,248,115,52,71,166,335,499,641,742,792,780,706,580,418,242,77
870,771,614,409,206,8,31,204,419,573,778,927,988,899,761,594,388,217,55,44
853,768,611,396,182,9,44,222,434,623,774,876,917,887,790,643,461,266,81,3
920,802,564,378,236,137,76,61,94,133,322,483,662,822,914,944,918,839,715,548
947,835,596,416,261,136,58,47,173,367,522,713,853,910,938,920,850,707,510,299
917,850,706,513,313,121,12,36,100,198,386,562,726,834,894,910,880,803,683,530
902,784,603,410,238,84,32,148,342,514,671,805,900,946,934,868,751,588,395,201
935,877,758,583,372,166,48,38,174,423,632,788,880,896,829,689,494,282,86,16
929,844,716,551,357,162,-30,-207,-398,-574,-713,-812,-868,-878,-843,-760,-639,-492,-333,-179
930,842,702,530,341,119,19,55,160,342,507,687,858,932,962,941,880,774,589,372
894,789,626,434,238,63,20,140,297,477,672,832,924,953,922,827,676,468,262,97
990,857,675,477,287,135,45,31,92,207,379,570,741,856,903,875,794,679,541,399
908,780,598,398,201,46,60,191,377,555,716,836,905,924,903,831,708,542,348,142
812,693,537,349,161,40,-72,-161,-208,-217,-191,-135,-59,63,206,388,547,672,743,750
897,766,599,413,232,97,18,108,278,464,642,794,892,928,894,786,611,394,199,55
942,882,754,573,376,178,33,16,150,335,517,677,791,840,814,715,556,384,242,145
951,857,704,524,335,135,42,61,203,386,561,715,839,920,951,925,843,717,554,370
923,798,604,387,193,47,52,213,417,594,738,837,898,915,889,823,717,585,442,307
902,806,611,393,257,163,14,56,150,276,456,640,800,918,978,904,795,603,381,233
832,763,637,455,250,81,29,111,318,499,698,845,928,951,919,841,715,548,356,154
950,890,770,589,376,194,71,24,67,180,350,519,664,767,822,824,775,681,555,427
917,811,628,438,235,92,48,137,309,470,654,811,885,900,855,748,585,386,188,16
917,779,602,397,186,66,37,160,353,513,659,788,883,934,930,869,755,598,410,208
910,824,671,457,254,90,12,56,188,383,552,685,762,775,718,598,436,253,81,12
969,833,729,527,350,189,85,24,108,234,416,564,666,716,718,672,586,473,348,227
890,785,607,404,266,116,32,67,238,423,615,799,891,935,930,875,761,593,377,173
906,784,604,420,215,79,54,184,382,563,720,844,930,980,901,783,604,413,194,68
938,864,738,567,368,159,45,67,187,379,546,692,800,857,870,841,786,715,635,552
1002,935,806,601,407,219,104,40,133,279,469,631,764,854,899,895,840,743,614,467
908,800,620,437,227,85,12,96,131,332,512,704,850,912,933,918,872,778,619,430
904,798,630,419,269,164,100,84,118,303,471,664,825,912,935,908,836,727,590,436
984,905,790,602,388,182,19,44,134,299,459,632,804,902,958,926,835,659,472,267
936,892,783,612,402,219,88,19,100,231,406,590,754,869,916,895,808,666,484,290
924,803,620,420,219,105,68,191,368,557,716,836,896,887,808,682,524,349,176,34
830,747,613,451,283,136,37,66,199,368,574,779,912,954,899,758,566,357,165,54
875,733,587,460,367,308,300,331,389,465,527,561,560,525,461,378,288,204,140,99
930,859,734,557,360,156,31,7,90,246,433,625,785,888,920,871,750,579,377,184
914,811,631,451,241,109,36,113,323,500,702,865,927,911,805,625,446,235,103,30
923,839,708,533,345,157,178,290,470,647,802,917,975,972,908,800,652,465,275,110
903,785,611,394,177,36,41,123,283,455,649,826,917,957,947,889,766,594,385,193
875,771,630,462,301,159,61,107,246,451,623,772,870,907,880,787,635,457,270,96
899,786,612,412,195,47,50,184,370,575,760,884,931,904,814,684,526,360,187,41
841,795,666,498,313,166,80,71,154,318,505,677,799,861,847,758,611,430,246,95
943,897,801,647,454,248,73,37,144,309,471,629,765,866,935,952,910,807,653,460
915,833,698,530,398,317,288,311,379,478,595,703,774,800,775,700,590,464,338,241
899,813,684,515,317,138,21,47,157,346,505,625,695,706,657,548,380,191,14,50
885,796,617,430,226,86,45,132,271,446,633,801,901,949,926,841,702,526,344,156
951,876,762,552,364,204,66,1,61,190,368,572,759,904,999,974,826,634,416,196
775,656,507,359,242,174,199,317,496,672,804,867,869,820,744,660,591,539,512,521
702,595,418,251,94,38,118,268,466,631,785,893,965,989,939,843,720,573,410,244
874,785,664,547,440,356,290,246,226,230,256,304,369,447,533,618,695,757,800,822
943,829,725,559,387,212,93,48,89,209,396,572,727,839,901,903,844,730,578,409
793,674,541,391,233,78,1,123,296,479,651,807,912,964,949,876,770,641,456,247
787,671,557,461,404,426,527,692,861,940,948,887,785,660,529,397,278,189,154,183
841,732,621,541,456,366,301,262,257,279,320,372,408,429,422,393,358,332,328,348
689,772,881,962,981,927,793,641,479,307,145,34,47,150,301,457,640,822,925,963
799,674,533,390,272,155,76,43,137,277,452,640,819,920,974,955,871,731,551,357
778,683,558,406,247,105,41,84,210,377,554,745,919,997,934,798,633,465,295,126
775,603,432,266,96,34,92,212,390,554,688,773,779,706,573,392,197,40,29,135
791,621,461,289,120,61,111,238,424,603,804,911,958,950,879,782,663,497,314,152
790,597,416,243,80,25,62,187,348,510,690,858,928,951,924,863,760,623,446,243
814,706,582,457,351,231,115,33,55,169,313,496,665,814,942,964,862,749,617,400
760,616,437,262,93,2,112,267,468,661,806,887,969,998,888,775,642,442,242,146
800,682,511,317,112,35,70,272,454,610,738,831,883,891,859,792,701,594,480,371
794,684,552,413,280,170,91,40,69,183,347,535,732,884,958,951,863,748,619,484
742,640,481,317,175,60,30,105,255,457,635,806,921,960,920,803,623,444,276,124
818,704,580,452,338,226,112,4,90,182,270,358,442,532,618,700,782,862,938,1022
826,716,579,429,298,201,157,174,250,373,522,671,789,844,815,710,552,367,187,68
780,684,542,392,246,112,7,73,177,320,496,684,841,930,959,923,810,635,424,207
772,639,460,292,127,45,37,135,299,501,672,838,945,978,929,820,673,486,278,99
763,597,426,258,88,17,45,161,317,477,668,857,952,975,886,802,626,442,268,118
786,651,460,268,109,64,170,365,557,733,862,929,920,837,689,512,330,179,82,50
820,707,592,460,317,182,68,11,57,185,344,514,705,887,958,978,930,827,694,513
778,652,515,400,318,312,374,496,647,787,890,938,895,751,589,419,246,74,17,53
882,779,661,573,477,382,303,260,265,332,443,582,731,881,999,1055,1030,954,856,761
781,646,529,395,262,135,18,93,262,429,578,697,786,839,857,834,774,685,576,455
763,608,439,270,106,36,68,195,361,544,704,825,894,908,867,772,631,451,243,28
772,630,479,327,178,34,96,218,403,587,729,811,820,753,622,453,268,91,17,65
811,702,561,396,223,55,-54,-9,87,238,440,639,825,940,964,900,782,609,398,189
796,640,441,277,191,113,51,107,230,397,574,741,874,967,993,934,797,618,423,248
800,701,590,469,342,217,101,0,102,217,342,469,590,701,800,891,964,1013,1034,1028
785,628,473,307,144,54,26,105,242,438,627,810,927,955,901,774,603,410,218,107
777,704,593,432,252,89,45,121,307,449,646,825,934,974,895,799,674,500,319,160
630,502,371,250,168,91,38,0,116,269,476,660,831,947,989,882,729,552,351,190
976,852,724,607,517,513,608,779,964,105,269,453,646,818,950,1023,977,830,641,415
768,646,509,343,182,89,167,308,512,700,835,918,944,906,799,651,487,326,167,38
688,514,336,161,3,74,173,316,504,682,859,958,975,894,789,651,484,313,141,9
887,787,645,428,232,120,62,108,242,409,587,756,900,997,1000,900,737,570,396,226
764,594,420,248,78,11,43,156,311,476,661,855,933,962,861,757,623,406,210,119
802,687,545,388,229,77,33,114,261,455,628,793,897,942,910,795,623,419,219,103
792,678,552,421,314,231,153,91,43,12,2,17,57,122,211,315,425,526,616,692
790,607,391,253,135,5,79,129,327,464,660,866,943,982,875,770,637,427,234,125
787,689,542,377,231,114,33,17,70,190,396,570,694,758,757,693,583,436,269,96
789,696,587,449,293,135,54,7,39,140,313,510,719,894,994,997,901,715,509,313
797,704,558,365,178,57,38,147,310,508,696,869,945,971,871,769,638,437,245,134
778,703,594,457,309,176,84,92,214,372,554,729,872,965,996,943,805,617,407,215
829,704,563,399,210,59,31,144,309,513,706,843,924,943,899,797,642,444,219,0
744,625,464,299,134,24,87,202,372,556,711,806,861,851,787,676,529,361,198,82
795,726,618,496,371,254,154,86,62,104,217,366,539,716,855,932,951,923,860,776
772,615,469,332,231,190,212,298,442,625,800,924,981,967,881,744,579,397,214,56
934,802,647,472,282,98,25,65,186,374,539,720,870,964,1000,903,791,646,471,286
780,684,569,431,292,154,51,20,112,256,454,629,793,876,845,706,538,363,190,42
709,594,443,289,142,28,9,100,247,454,639,805,905,921,853,710,520,313,125,50
782,662,511,335,152,16,76,192,368,539,717,850,932,958,921,831,734,612,469,320
786,674,525,369,204,56,24,122,279,476,681,859,951,968,898,827,700,500,307,137
773,637,439,229,85,43,153,303,491,679,835,927,953,909,778,603,419,265,135,24
785,622,439,267,106,59,91,198,373,551,716,853,948,984,877,752,612,456,297,137
762,618,446,280,104,37,88,201,370,553,737,873,948,971,928,823,692,505,313,133
802,698,523,367,183,102,149,269,448,630,774,870,899,844,718,555,378,209,73,44
773,608,416,221,76,47,137,282,474,649,823,924,965,858,752,633,417,224,101,29
787,646,508,364,215,62,28,104,206,392,566,717,830,898,907,860,759,612,431,258
791,592,400,241,112,28,43,179,346,525,710,868,965,998,912,805,675,520,350,184
873,783,607,410,212,114,160,329,494,599,684,781,873,957,982,868,803,674,496,344
785,677,563,446,338,258,188,128,82,49,25,6,0,1,16,41,80,127,189,260
890,743,594,439,285,132,23,43,165,302,465,660,856,939,978,869,764,632,426,239
772,673,563,425,278,135,32,18,120,238,380,548,703,807,884,936,956,948,918,874
775,684,535,436,373,268,171,101,54,58,162,267,386,526,686,816,828,777,683,568
788,673,546,423,323,274,289,372,512,671,810,899,906,831,721,601,485,388,335,342
717,607,405,200,46,104,264,432,593,751,901,995,948,865,774,649,462,307,179,66
806,716,569,376,195,58,20,116,278,462,642,815,950,1019,990,878,687,442,183,36
813,721,597,451,287,130,42,39,147,307,502,700,856,946,966,916,799,639,453,275
784,628,446,261,91,46,108,265,447,636,806,936,1020,1054,1025,949,835,696,543,395
787,634,467,288,111,39,54,142,297,497,679,844,946,977,857,770,631,442,268,124
812,691,547,399,264,157,96,100,198,373,549,714,840,906,905,845,736,594,443,309
810,705,577,431,277,126,7,62,197,403,572,730,856,941,984,885,756,603,424,228
747,609,401,267,151,53,90,205,389,551,703,773,741,617,446,282,125,78,151,311
768,624,437,253,75,25,111,242,431,617,782,903,973,985,931,820,662,483,304,150
799,692,561,358,201,112,190,355,573,745,854,900,858,696,526,355,190,112,201,358
682,545,425,232,97,70,123,301,472,648,826,943,948,897,747,580,388,193,54,102
820,655,457,320,234,302,446,622,815,914,947,913,811,657,468,267,97,5,85,219
789,638,459,278,118,84,92,217,390,567,729,853,932,954,917,826,694,531,359,197
723,581,389,183,99,132,265,408,548,668,764,818,812,726,558,372,166,47,0,55
926,749,577,376,204,98,10,74,201,383,543,721,862,964,948,860,705,520,361,182
817,654,440,296,112,9,41,149,322,486,662,846,946,931,899,754,618,414,238,105
738,570,365,200,15,14,112,274,459,624,773,891,981,965,841,674,471,291,115,36
736,568,369,201,81,62,162,344,515,684,811,815,786,659,525,303,135,69,111,239
489,677,865,962,954,928,773,621,411,261,81,26,6,115,297,476,699,863,963,960
690,772,869,952,954,926,773,612,414,267,94,15,12,102,272,439,666,836,950,964
815,671,500,317,123,20,3,91,262,452,622,757,854,907,900,838,732,604,463,308
776,633,454,288,120,30,73,196,382,576,733,848,903,897,844,748,625,476,316,167
755,579,424,233,118,37,63,190,317,494,650,768,769,732,590,416,245,82,9,56
762,593,433,257,70,10,64,208,413,574,674,787,917,948,982,926,796,659,469,304
757,597,408,208,87,93,212,410,591,752,881,972,932,857,748,612,459,294,130,18
618,417,269,125,24,77,194,370,549,724,877,987,973,929,773,602,408,235,71,0
845,705,564,409,235,63,2,38,147,333,525,710,879,964,992,949,836,680,510,336
692,525,680,840,930,929,865,713,564,446,369,378,573,810,957,967,901,757,618,428
829,655,467,266,82,6,51,193,321,515,695,861,950,920,769,605,404,258,79,5
878,720,614,445,230,60,56,185,361,542,728,884,998,987,953,816,654,478,298,137
884,707,544,352,186,31,-93,-179,-244,-275,-280,-253,-204,-135,-52,25,103,178,244,295
819,683,708,832,928,939,887,778,601,418,223,67,20,90,264,446,632,786,880,906
791,670,562,498,559,726,882,995,994,925,791,614,417,225,83,77,187,385,567,731
723,515,350,165,-6,-171,-320,-468,-606,-703,-736,-724,-684,-609,-508,-394,-266,-136,-24,77
758,589,403,239,118,39,68,185,363,540,712,825,883,864,775,643,471,297,159,75
906,754,630,426,290,101,61,144,291,460,622,778,916,955,882,767,595,426,256,80
605,468,327,166,65,97,233,412,548,662,722,708,618,486,337,185,46,25,105,237
711,552,366,192,50,54,216,419,589,740,862,927,931,887,801,684,546,381,196,23
746,592,386,221,94,43,76,197,388,582,767,908,984,980,905,764,571,363,179,59
821,656,460,296,89,31,32,126,278,441,605,764,908,924,787,625,428,264,80,1
886,724,541,352,180,66,72,204,348,527,725,892,990,992,963,827,663,458,284,108
816,682,516,327,137,55,93,267,460,621,749,838,876,862,796,690,556,404,248,103
835,720,588,402,244,133,70,83,201,366,533,719,880,979,997,958,868,724,556,377
623,438,292,94,58,168,375,563,752,873,900,827,666,482,322,121,53,105,229,392
835,703,495,322,144,93,135,249,424,619,800,925,972,939,830,666,467,274,110,30
700,579,372,226,92,32,62,206,396,548,674,780,855,899,823,704,574,376,232,96
602,397,249,67,30,22,118,295,467,698,862,971,973,934,777,593,437,248,122,34
662,496,289,134,92,127,294,504,705,843,884,823,686,507,319,153,38,1,62,213
688,498,308,117,73,147,301,450,578,648,641,558,420,272,148,92,124,257,394,504
732,537,338,155,88,132,218,381,561,739,889,993,963,790,602,406,207,100,119,258
719,550,367,190,66,33,108,285,453,674,834,939,947,930,803,644,447,266,117,15
819,736,565,396,169,58,69,209,391,529,689,811,890,937,850,655,445,244,97,7
650,513,338,160,43,52,171,362,524,694,835,932,967,942,858,724,549,368,179,68
765,548,376,216,73,22,84,223,375,541,729,873,968,941,856,707,535,360,169,58
707,555,363,218,85,0,67,170,324,494,651,781,870,920,924,876,784,654,497,330
831,685,526,339,136,37,40,147,330,512,692,828,923,970,903,769,602,404,231,83
599,732,891,982,993,947,828,662,462,270,105,26,47,150,328,514,699,865,984,959
793,610,418,266,70,22,111,285,475,638,812,925,947,910,768,606,415,253,82,3
703,537,339,152,58,74,163,330,514,688,821,889,862,747,573,380,158,46,19,103
901,750,619,425,252,92,0,63,187,380,562,735,876,969,994,949,814,629,448,292
705,535,358,179,22,104,230,400,580,725,833,915,942,886,758,589,403,222,73,6
758,590,413,242,97,25,42,147,327,502,674,833,937,971,925,804,638,454,273,100
670,864,959,948,925,791,604,396,233,48,15,125,337,513,697,814,896,965,935,844
867,965,947,920,766,602,397,249,67,30,22,118,295,467,698,862,971,973,934,777
1038,711,531,408,599,846,998,1021,960,798,579,375,227,133,111,181,333,581,805,953
840,710,585,437,270,108,60,108,258,398,561,691,829,924,954,904,768,606,410,224
611,432,276,145,80,79,149,305,480,647,846,971,986,935,819,655,460,261,89,4
773,609,405,257,75,38,30,126,303,475,706,870,979,981,942,785,601,445,256,130
859,731,554,379,193,77,55,131,277,470,641,805,913,963,953,880,748,567,380,194
917,781,655,482,290,109,-78,-239,-393,-576,-737,-803,-779,-651,-466,-240,4,145,240,297
730,564,365,178,80,194,399,569,751,885,977,935,755,584,387,209,102,117,234,422
674,559,404,235,73,3,51,155,326,511,691,856,982,981,943,786,605,450,272,100
725,541,375,209,42,-124,-287,-452,-610,-751,-874,-972,-943,-888,-802,-693,-572,-434,-292,-152
839,735,566,390,200,98,94,209,407,575,733,829,840,763,651,505,337,164,34,4
672,799,877,915,877,843,672,527,335,150,26,8,65,221,448,629,780,894,924,903
652,730,845,937,994,990,937,851,744,620,481,340,207,97,12,54,173,343,525,707
811,649,435,276,152,57,81,223,342,541,719,879,952,964,908,786,618,429,242,90
883,702,559,380,140,35,56,167,349,553,748,908,957,897,742,585,403,205,91,89
629,446,251,92,2,106,246,423,602,736,841,897,874,775,611,415,218,70,11,71
846,688,547,368,191,67,69,192,368,547,688,846,974,945,812,612,396,191,78,32
845,725,647,536,415,299,209,152,143,180,262,375,509,657,804,929,1005,1032,1007,929
835,693,480,308,135,42,41,134,307,482,679,857,960,954,784,592,411,242,93,20
583,666,775,870,937,980,996,962,875,753,617,477,355,274,249,282,369,503,663,826
863,702,517,310,106,5,55,158,340,526,728,873,958,981,934,820,654,461,255,81
807,645,412,220,137,97,116,241,407,596,781,918,1003,1004,951,846,695,518,342,196
897,739,562,384,189,77,84,207,395,582,734,858,947,997,1006,974,901,797,664,520
839,712,545,353,163,59,76,212,364,509,680,858,956,940,814,638,452,230,101,110
753,605,436,270,95,32,101,232,413,591,787,893,914,877,778,652,492,307,122,40
816,686,495,313,110,4,41,118,307,496,662,860,978,974,928,756,589,406,234,61
855,738,582,449,245,90,33,60,144,306,473,628,758,854,895,852,749,574,416,216
829,683,536,361,141,21,56,158,328,506,656,793,885,925,876,757,605,429,243,62
775,590,448,188,105,71,165,358,489,677,820,941,968,956,804,650,462,276,122,17
699,794,868,901,900,867,795,692,569,446,321,225,166,155,194,285,419,586,763,904
785,612,443,279,127,88,73,181,335,509,681,813,894,918,875,771,612,413,201,120
851,751,628,489,329,160,43,33,137,288,447,634,783,914,955,925,834,705,554,397
868,737,601,483,380,293,221,166,129,110,109,126,161,214,283,368,466,576,696,823
685,503,335,201,108,57,57,108,201,335,503,685,839,938,959,893,753,570,365,161
529,676,800,886,928,926,880,791,665,512,350,194,65,58,92,192,363,514,625,673
761,589,437,293,166,68,23,84,227,398,588,764,902,962,944,854,703,507,289,127
723,559,384,215,66,38,141,288,460,657,800,910,954,915,794,624,430,235,76,35
728,575,371,150,57,39,91,221,403,614,798,926,974,944,840,687,485,252,117,47
789,682,545,394,235,102,34,45,158,324,491,662,800,919,984,986,923,793,608,398
724,587,423,248,94,37,85,238,400,563,705,817,905,958,971,939,864,756,625,477
881,752,574,376,182,109,109,191,360,536,687,803,876,895,841,718,539,333,128,31
763,585,401,206,118,55,40,146,314,474,659,806,960,970,905,769,596,417,218,123
807,652,443,201,87,107,248,411,594,746,835,864,833,748,623,471,307,152,37,3
738,568,387,192,106,38,91,176,311,452,628,756,855,910,912,860,756,616,442,247
917,784,596,410,217,123,61,40,139,310,482,687,824,954,962,939,805,617,429,238
866,746,584,405,202,111,84,152,307,464,615,742,817,863,877,844,756,618,438,229
792,650,477,283,101,8,0,78,243,407,572,718,844,937,987,987,928,808,638,440
875,713,507,298,111,43,34,91,231,432,605,755,885,969,997,958,849,688,494,301
879,746,602,468,364,300,284,300,336,391,451,502,534,542,523,475,408,333,268,220
842,707,526,328,128,60,111,199,322,457,637,799,913,979,977,907,768,579,373,187
856,696,530,365,212,77,41,121,292,457,642,788,931,965,888,777,621,456,286,147
882,746,582,393,195,128,91,93,132,215,312,434,571,716,864,981,1037,1005,880,715
712,888,987,988,930,813,653,462,260,109,55,44,139,313,484,666,821,942,987,945
793,625,465,316,188,88,19,28,116,275,436,609,762,879,948,955,900,785,620,473
784,598,394,185,104,17,68,178,351,507,685,828,953,965,903,754,580,387,186,106
794,610,413,217,103,75,133,277,428,594,744,856,918,922,872,775,641,480,314,170
747,607,413,188,68,20,54,147,305,477,661,804,939,974,913,758,576,384,192,0
925,803,624,432,241,75,32,138,305,464,646,793,942,969,892,717,503,283,160,80
806,654,514,336,139,26,113,253,428,622,763,876,946,968,942,868,754,607,431,238
689,476,269,129,58,25,41,107,216,383,565,752,902,981,959,835,650,407,128,52
960,816,624,422,233,96,39,30,73,176,337,504,667,798,896,950,948,892,781,638
795,669,511,317,108,59,173,351,512,667,785,867,918,919,871,767,616,428,221,102
791,640,447,227,112,45,41,141,318,485,664,804,895,938,873,730,551,363,175,81
816,652,438,230,110,59,73,187,342,466,621,773,878,920,892,791,641,470,311,172
761,607,420,212,99,60,141,274,417,586,745,892,982,988,932,821,661,461,242,114
768,583,407,239,104,52,67,154,311,490,664,805,901,948,937,871,755,604,431,246
786,626,431,228,123,43,65,182,360,559,740,861,920,924,875,776,638,471,286,101
746,602,420,221,144,133,196,333,531,763,936,914,770,596,413,219,127,96,121,246
844,674,481,275,134,62,60,133,270,456,628,756,836,879,852,760,616,441,252,95
906,776,600,405,204,125,59,42,138,315,474,656,801,948,970,890,750,572,389,195
854,725,591,376,158,81,72,144,294,474,663,802,940,949,912,753,556,312,131,35
836,680,511,353,227,144,98,92,124,268,458,634,768,842,840,764,638,476,300,136
833,690,528,354,189,54,2,21,103,251,452,622,756,851,899,902,864,793,697,583
819,976,984,860,696,501,296,111,39,24,80,253,423,618,773,899,959,946,860,724
790,616,439,253,98,46,110,295,470,666,799,936,967,889,769,607,432,253,98,49
868,732,576,406,227,69,27,104,236,414,622,799,907,911,810,657,463,260,137,88
804,661,479,305,160,56,35,123,269,449,601,758,880,957,974,922,803,634,436,216
702,570,370,146,54,37,126,288,467,649,797,926,936,911,773,598,406,200,112,52
659,514,333,120,70,147,305,425,532,640,738,821,888,937,966,976,964,931,877,806
743,618,433,238,94,15,58,153,308,448,633,786,912,990,1006,975,885,744,561,363
616,783,908,974,975,912,791,622,424,216,102,64,161,301,455,629,785,903,972,967
709,528,332,128,79,151,297,453,646,796,911,966,959,893,759,586,384,165,59,41
815,660,468,235,133,53,115,239,412,603,758,853,889,866,786,646,458,236,104,53
987,849,682,491,283,116,39,28,88,221,402,583,741,872,964,996,965,873,723,528
857,730,555,366,176,63,64,175,366,552,718,846,929,943,886,758,587,392,197,30
835,692,510,311,131,52,24,81,195,358,507,649,714,684,563,396,217,68,24,38
756,571,396,225,70,44,145,305,484,660,795,887,934,937,896,811,691,549,395,236
752,584,398,195,96,131,254,386,526,670,806,922,996,993,916,786,615,409,190,92
827,680,519,320,92,22,74,219,399,588,755,879,943,939,877,763,605,421,223,100
792,603,398,194,87,76,160,321,472,656,793,907,993,964,823,654,470,282,100,19
777,676,555,408,236,86,22,16,78,221,392,566,719,833,899,904,845,728,570,390
741,563,373,172,82,115,291,475,639,757,850,904,906,857,759,621,459,288,127,83
777,615,445,284,137,73,94,190,351,506,657,788,887,942,949,909,830,717,578,426
802,650,483,314,156,20,35,129,287,449,624,783,898,963,974,930,828,671,487,300
837,691,578,419,229,74,6,32,133,304,459,614,745,843,905,928,909,847,749,625
822,689,529,347,156,64,60,153,334,506,692,812,924,906,775,588,380,187,92,50
726,567,415,267,127,56,57,129,268,420,576,731,868,974,978,954,811,633,442,243
711,586,405,193,53,43,161,332,492,687,837,950,966,873,729,550,369,190,76,13
700,635,514,353,170,28,0,53,148,285,472,679,816,937,966,878,689,441,168,83
537,381,181,82,57,148,310,487,673,816,937,993,966,868,706,502,286,98,50,47
867,734,572,389,190,100,58,145,277,435,612,764,874,937,945,889,771,600,401,194
788,615,404,192,94,119,245,406,594,768,869,899,864,752,592,392,184,89,105,230
822,705,568,402,231,100,3,55,174,349,532,745,914,993,966,835,666,466,241,104
857,733,574,371,165,42,1,9,83,218,409,608,782,913,987,993,934,815,649,454
816,672,491,292,95,-62,-200,-202,-132,-14,103,258,421,612,779,883,890,816,683,515
525,381,195,53,47,169,335,502,659,797,887,905,845,716,532,328,137,75,54,89
817,701,528,324,136,28,10,82,198,361,556,753,893,962,956,875,734,543,330,135
827,676,512,338,166,-14,-198,-365,-512,-631,-715,-758,-757,-712,-627,-509,-365,-204,-34,137
379,245,155,103,109,191,330,505,672,794,857,855,785,650,469,266,117,46,35,98
835,688,521,346,177,69,20,24,113,276,416,581,738,874,971,998,944,816,627,393
496,667,820,920,964,888,778,637,439,205,120,18,63,169,326,462,687,869,975,977
623,456,266,119,39,49,157,335,496,688,805,942,940,897,776,602,407,214,108,61
756,593,419,263,114,52,36,117,298,466,683,843,929,936,910,780,600,417,210,116
804,649,481,325,202,134,140,222,365,520,667,767,817,811,755,657,523,367,196,20
767,575,396,202,105,120,240,367,493,603,696,763,799,796,754,676,570,445,315,197
754,608,421,209,109,62,84,182,327,536,730,858,948,984,954,860,716,532,342,180
653,718,836,914,960,939,853,722,554,364,184,70,20,83,200,381,538,711,842,938
790,613,420,224,114,79,108,198,349,537,727,870,959,981,931,806,628,432,249,91
871,732,564,383,197,41,27,153,343,510,663,804,935,951,935,880,795,696,586,472
759,602,429,244,76,4,156,340,514,686,833,946,999,980,899,753,561,350,149,42
856,712,545,364,176,3,58,170,346,543,713,851,944,979,957,878,739,555,349,130
826,700,583,465,369,313,304,334,401,492,599,697,766,783,746,663,550,424,303,214
773,605,435,229,121,92,108,234,395,572,759,900,974,960,876,725,558,382,198,88
891,797,644,462,281,110,-37,-183,-316,-429,-514,-571,-595,-581,-530,-446,-336,-209,-74,64
852,748,587,402,222,60,38,125,297,472,688,826,964,923,823,690,502,286,109,42
881,745,597,424,222,81,17,36,142,298,486,650,810,926,948,871,723,561,380,191
934,781,668,475,292,176,76,17,4,87,247,464,658,816,946,962,876,751,605,431
753,596,407,210,77,23,98,284,494,725,869,969,995,937,827,665,480,270,125,40
873,725,556,365,169,32,43,204,401,569,724,847,920,924,857,717,525,305,90,7
920,761,653,499,321,182,68,84,200,407,616,800,914,974,943,825,646,452,253,110
840,710,534,336,143,72,127,280,462,669,836,917,898,747,579,392,210,87,46,82
