999,964,879,734,539,315,95,45,238,471,625,753,863,923,927,872,765,613,424,209
925,805,619,427,241,57,-128,-303,-470,-619,-737,-817,-849,-828,-761,-657,-526,-380,-227,-69
876,781,637,472,303,147,29,45,187,363,548,726,884,982,982,896,760,596,413,225
992,941,827,635,398,176,44,3,93,221,401,625,850,986,1003,888,652,364,100,2
1008,875,664,466,254,117,52,111,244,440,659,859,947,985,968,904,795,643,465,282
962,902,782,606,412,208,87,53,166,346,534,707,841,906,914,862,753,595,395,184
981,922,821,632,421,233,86,60,194,418,611,765,867,898,862,760,589,359,180,85
933,875,754,579,381,182,43,17,92,247,435,630,790,882,886,789,604,377,190,79
1002,912,791,617,420,228,65,-81,-216,-348,-449,-526,-575,-596,-588,-551,-486,-397,-287,-162
975,870,745,622,519,460,435,444,485,552,647,763,893,1030,1168,1299,1417,1516,1589,1631
1009,858,650,413,271,122,32,87,179,306,459,645,776,879,933,934,891,812,702,570
936,909,848,724,536,300,51,75,179,365,562,746,861,886,789,597,344,72,40,146
998,996,993,989,984,978,970,961,951,941,930,919,907,895,882,868,854,839,825,809
949,891,776,609,407,199,1,79,221,429,610,789,927,997,992,903,737,530,314,123
1012,843,641,374,141,23,105,284,437,614,780,881,895,847,741,590,398,199,63,37
998,891,746,553,335,124,64,199,409,583,733,858,951,997,982,912,805,674,539,428
995,914,775,562,373,220,115,70,193,408,574,731,888,995,932,789,566,378,224,121
532,716,877,941,956,924,849,735,596,442,293,160,46,78,175,342,491,636,777,891
768,611,433,310,198,72,49,108,259,455,628,777,886,942,931,869,758,606,432,293
963,930,835,659,421,244,126,73,99,197,356,545,722,846,894,863,757,591,387,177
973,871,648,480,386,356,366,406,464,526,584,628,644,622,558,468,368,272,192,134
952,885,777,682,721,853,984,997,941,807,660,546,478,529,701,888,954,962,903,815
1001,907,768,576,367,201,96,36,121,325,516,686,828,932,988,978,852,675,449,246
1002,900,712,518,297,151,32,47,185,373,586,774,935,1058,1130,1100,1017,856,660,450
989,904,775,614,432,256,105,48,121,282,431,567,674,746,780,773,729,652,549,429
868,743,585,408,221,48,106,293,479,652,791,871,862,765,584,364,155,31,78,201
985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004
1005,890,724,533,322,130,53,140,332,548,731,869,951,972,932,833,677,477,256,47
1008,955,863,735,593,463,356,294,285,331,430,566,721,863,960,978,915,803,660,512
1007,947,802,598,358,162,22,61,179,359,531,683,797,867,886,854,775,661,526,386
1104,964,924,906,918,860,740,584,412,232,58,57,192,383,554,752,888,968,972,890
1003,910,814,617,408,198,72,37,148,320,478,599,688,746,774,775,751,703,635,550
952,901,809,694,588,462,325,190,76,23,78,189,336,514,681,793,866,908,932,941
733,875,981,940,888,741,550,341,165,43,11,93,238,420,627,805,905,911,882,782
1005,893,748,567,346,180,68,48,157,323,532,715,846,889,838,717,561,387,206,43
847,914,940,927,885,784,615,412,199,65,22,118,268,461,627,766,865,915,904,835
999,880,695,492,289,94,-101,-296,-488,-669,-824,-938,-994,-980,-901,-766,-581,-364,-146,70
988,878,702,486,249,41,62,248,485,702,878,988,927,740,494,229,25,129,352,571
1006,941,850,692,481,266,117,25,76,160,297,470,663,819,913,940,908,828,711,569
987,878,684,461,243,74,36,153,369,547,686,778,817,800,733,622,477,318,168,60
940,949,946,948,934,922,905,880,850,813,769,718,660,594,522,443,358,267,170,67
855,759,676,573,480,370,251,134,35,25,135,240,335,434,545,667,795,902,970,991
876,777,633,455,267,93,60,141,296,477,663,824,936,976,946,857,712,528,330,140
936,885,759,566,370,201,77,53,155,351,529,658,748,791,793,754,678,576,461,349
968,978,963,931,888,841,801,775,767,779,812,855,896,930,947,939,909,862,809,760
1003,946,827,643,431,224,74,31,108,258,476,662,801,873,875,807,674,497,300,108
997,911,780,603,398,186,5,57,166,351,524,652,764,866,926,947,927,881,810,715
997,920,800,618,410,196,10,22,176,373,568,760,921,1033,1081,1045,938,764,536,265
943,886,782,646,490,338,207,109,58,58,112,212,358,538,731,896,976,943,831,663
993,901,773,610,431,267,152,79,46,53,200,379,585,778,919,973,932,821,657,466
1023,1104,1080,983,798,589,395,235,132,103,150,277,432,574,668,682,596,407,215,47
914,805,625,434,222,86,55,157,379,564,717,825,890,910,883,809,688,533,361,190
993,957,885,774,631,470,310,160,45,7,50,184,381,571,748,874,928,933,888,792
997,993,931,827,689,527,364,225,136,96,103,167,280,428,591,747,863,906,888,810
999,859,649,410,174,-63,-301,-522,-706,-830,-875,-830,-699,-505,-272,-23,232,490,730,930
1004,1034,1029,994,910,785,618,437,259,111,16,50,134,305,454,631,810,918,971,986
1063,1015,905,707,489,275,98,47,119,287,448,542,555,536,436,293,133,50,19,62
1006,1049,1009,902,676,454,249,97,33,118,280,482,656,791,888,947,969,962,936,891
1005,864,672,453,273,134,51,24,129,272,400,528,634,711,755,758,717,637,524,386
993,907,765,589,360,162,23,77,251,453,662,833,933,928,823,625,366,93,3,108
982,988,990,989,986,980,972,961,948,933,916,898,878,857,834,810,785,759,732,705
978,966,961,954,945,932,915,894,869,839,803,761,713,658,595,525,446,357,258,148
1014,830,634,501,331,210,59,5,73,199,432,658,799,878,897,869,802,701,580,454
913,793,613,397,193,29,65,150,294,441,611,747,831,843,779,654,484,296,112,5
988,916,822,711,589,464,356,299,320,512,656,774,868,931,962,963,936,885,814,729
821,739,609,429,214,103,21,47,130,319,521,707,835,892,858,739,567,376,206,92
974,991,934,843,728,601,477,362,276,209,144,78,26,6,36,108,211,337,472,607
995,928,808,622,412,221,89,42,102,289,474,640,761,821,810,727,588,401,189,11
1064,966,832,668,487,307,143,-24,-149,-253,-336,-389,-412,-409,-386,-350,-307,-264,-230,-212
1123,1017,890,652,497,377,253,151,64,13,80,202,328,480,662,791,900,965,985,961
1000,902,762,578,371,166,46,53,155,345,507,636,732,799,840,860,863,852,830,800
996,873,695,498,309,155,67,88,222,393,570,720,826,880,884,840,762,656,530,404
997,918,804,640,463,279,103,-69,-223,-384,-547,-701,-838,-956,-1047,-1106,-1129,-1113,-1054,-956
1007,1114,1225,1315,1377,1404,1384,1317,1202,1040,869,680,491,318,161,30,43,222,411,593
950,957,976,990,997,995,986,971,951,926,897,865,829,791,749,706,660,612,563,512
1003,916,812,643,449,259,110,0,44,131,283,459,652,814,898,998,918,800,617,404
986,893,754,578,375,160,-59,-293,-526,-740,-917,-996,-940,-771,-526,-236,64,388,653,856
999,835,645,441,230,61,-98,-282,-442,-572,-733,-866,-943,-956,-924,-858,-761,-640,-502,-356
811,820,829,838,847,856,865,874,883,892,901,910,919,928,937,946,955,964,973,982
793,702,541,339,203,128,99,187,351,551,738,876,931,923,852,727,567,387,211,68
746,647,571,496,420,345,269,194,118,43,32,107,186,266,344,421,497,572,647,721
905,801,661,501,332,163,11,60,217,396,571,717,820,881,908,904,871,812,732,637
794,710,637,508,403,274,131,42,60,206,397,565,732,860,947,985,880,745,577,383
908,821,736,654,578,504,434,368,307,250,198,151,108,70,37,10,11,26,57,102
823,726,622,521,423,332,246,167,94,29,228,422,603,770,923,1062,1186,1295,1389,1468
901,796,683,565,442,316,189,64,-62,-185,-305,-421,-532,-638,-736,-826,-905,-973,-1028,-1070
891,784,661,529,397,265,133,1,67,201,335,469,603,737,871,1005,1139,1273,1407,1541
748,598,510,498,544,680,833,965,914,782,618,426,227,47,15,72,192,369,532,688
903,806,708,611,513,416,319,221,124,26,71,166,260,355,449,544,638,733,827,922
760,670,500,346,210,102,32,0,24,106,242,426,632,821,951,996,946,799,584,341
734,804,904,992,1017,1001,919,811,687,564,438,318,229,182,191,257,374,532,707,883
782,924,979,907,800,682,534,366,205,105,2,25,144,302,443,593,746,870,960,953
793,618,437,266,101,22,40,146,309,479,674,863,949,983,881,772,634,412,227,103
900,815,710,590,459,318,172,31,99,230,345,468,587,703,816,926,1030,1130,1224,1313
862,949,967,873,790,607,391,253,135,5,79,129,327,464,660,866,943,982,875,770
802,729,641,520,455,346,244,143,50,20,78,165,282,416,548,670,751,863,926,989
831,707,553,391,248,134,71,39,49,97,177,284,412,552,686,790,843,828,760,682
803,916,987,917,754,585,414,248,73,14,48,168,329,483,673,861,945,965,877,791
842,721,571,401,220,82,47,142,304,519,708,850,933,948,900,800,663,496,316,146
782,725,634,522,413,310,218,146,94,63,52,61,91,140,207,291,391,504,628,761
799,729,586,396,187,36,34,178,375,577,752,878,940,932,853,713,530,334,151,10
919,812,677,518,354,192,43,3,89,252,463,660,835,971,1060,1088,1038,894,677,414
785,705,610,520,420,315,208,103,1,106,214,320,420,512,605,693,770,845,896,938
845,697,552,410,271,135,2,132,268,408,552,699,848,999,152,307,464,623,784,947
835,717,587,460,343,240,152,83,37,11,2,12,40,84,141,210,285,371,464,560
768,594,410,221,123,86,89,146,253,402,587,783,959,1086,1154,1126,1026,877,704,526
953,827,705,595,485,378,274,177,90,28,12,35,98,201,344,521,717,893,999,960
786,693,597,502,412,319,229,141,58,-30,-117,-201,-282,-361,-437,-510,-582,-651,-717,-779
871,785,670,540,408,283,163,71,18,62,221,416,615,786,905,955,928,822,653,449
853,746,641,536,431,326,221,116,11,94,179,264,349,434,519,604,689,774,859,944
800,738,647,538,421,306,204,115,47,3,13,87,206,355,520,685,836,960,1034,1045
888,781,655,500,317,131,-19,-174,-325,-460,-569,-657,-727,-782,-820,-839,-837,-816,-779,-726
826,712,542,371,201,59,70,170,292,441,612,795,971,1127,1250,1349,1412,1437,1424,1373
826,909,986,992,934,849,737,609,472,339,232,160,140,185,295,446,615,778,900,949
871,779,647,447,265,124,38,1,57,196,395,590,771,883,901,840,725,573,416,275
806,853,898,937,965,982,988,983,967,941,904,857,801,737,665,588,504,416,325,232
776,647,492,318,132,36,39,149,356,561,764,902,952,912,775,579,417,295,196,114
784,649,542,460,404,374,370,392,440,514,612,733,876,1039,1220,1417,1628,1851,2086,2332
818,718,563,366,146,45,86,267,448,631,778,877,923,912,839,721,572,403,230,68
725,631,508,384,257,133,19,100,251,456,630,761,842,886,898,888,868,849,839,850
807,942,1029,1055,1024,940,813,649,456,252,76,19,58,165,338,525,708,869,981,1030
878,784,658,525,387,240,102,0,96,223,391,584,772,920,999,984,885,719,510,288
694,805,966,949,906,783,633,473,307,130,63,96,176,324,490,675,856,962,968,879
811,703,643,657,797,946,986,906,798,661,520,398,343,403,554,758,825,925,986,948
793,697,582,450,305,151,2,101,295,480,646,790,910,1002,1062,1088,1078,1033,951,835
739,670,571,442,325,230,157,106,77,70,85,122,181,262,365,490,637,806,997,1210
823,765,708,654,602,552,504,458,414,372,332,294,258,224,192,162,134,108,84,62
897,810,702,593,493,412,350,307,283,278,292,325,376,445,531,633,751,884,1030,1189
840,736,614,481,347,217,97,9,95,197,314,425,541,661,780,894,1003,1105,1198,1283
797,712,552,368,152,28,89,283,451,636,823,932,966,920,796,644,463,288,126,62
832,721,601,475,342,204,61,-84,-229,-370,-499,-610,-694,-744,-757,-734,-677,-591,-482,-357
883,785,669,553,432,330,228,129,34,8,96,227,414,615,800,936,980,926,812,669
821,912,959,969,943,885,808,723,646,575,515,470,443,437,451,481,522,567,609,641
926,958,916,754,584,413,248,70,13,49,165,322,482,673,862,949,967,873,790,607
763,628,456,273,102,32,65,196,392,577,729,844,919,952,941,891,811,711,601,494
809,908,1000,993,875,718,560,391,210,33,5,93,217,389,568,725,841,899,873,780
840,723,595,470,366,274,193,127,74,39,18,10,12,26,51,88,137,196,264,339
823,719,594,456,319,190,86,49,156,336,536,736,906,997,983,835,663,478,293,126
519,673,861,935,965,920,767,604,439,271,100,37,55,174,334,506,701,894,985,1014
752,642,496,325,143,37,6,56,181,365,546,700,798,836,814,735,606,444,270,107
847,740,595,413,210,62,83,191,379,510,614,659,635,546,416,265,114,49,20,48
869,786,603,385,246,128,0,77,168,373,484,672,845,957,986,887,771,636,431,220
780,680,580,480,380,280,180,80,0,-100,-200,-300,-400,-500,-600,-700,-800,-900,-1000,-1100
703,587,469,351,233,115,3,119,235,351,467,583,699,815,931,1047,1163,1279,1395,1511
805,653,462,308,171,55,9,64,188,365,583,767,888,937,924,854,737,583,414,267
888,795,682,556,417,272,124,2,82,227,437,638,829,964,982,878,759,630,466,303
781,674,533,387,242,105,1,71,210,345,461,608,756,849,897,946,955,918,787,636
786,711,590,440,280,119,-41,-201,-361,-520,-677,-830,-978,-1119,-1253,-1380,-1500,-1611,-1712,-1802
775,676,593,476,327,140,9,121,293,464,639,818,912,956,921,814,641,441,237,80
899,807,690,560,428,315,239,311,425,561,715,871,957,990,891,784,658,523,390,285
787,683,516,328,142,53,63,170,339,555,786,952,1039,1041,965,827,663,499,365,291
821,751,659,464,297,144,79,144,297,464,659,751,821,853,859,839,793,732,666,605
764,591,385,230,126,150,299,502,695,836,888,859,765,622,432,228,119,44,87,239
800,752,606,465,361,289,248,232,236,256,288,329,377,430,487,545,605,665,724,781
788,700,570,425,282,161,75,34,47,126,253,415,571,699,787,825,812,748,645,518
931,804,693,567,425,285,157,37,16,114,242,431,612,760,898,980,936,857,747,610
821,916,968,968,913,780,603,411,231,96,26,58,190,356,537,702,822,822,729,626
810,724,625,513,389,254,118,-24,-166,-308,-450,-593,-737,-883,-1031,-1182,-1336,-1494,-1655,-1819
839,706,579,462,364,284,221,173,138,114,99,93,96,108,128,155,189,228,272,321
826,737,696,802,958,965,887,802,680,521,365,268,300,463,664,830,912,927,882,786
571,638,764,888,898,872,800,712,616,514,410,306,202,98,6,88,206,334,472,620
767,929,1061,1126,1113,1022,861,669,477,286,110,47,97,210,375,551,726,876,985,1056
761,835,803,648,480,315,153,84,118,236,405,579,725,832,889,891,846,752,635,517
777,684,601,441,340,203,112,47,34,140,221,413,508,669,781,886,937,968,957,892
841,717,558,376,196,30,15,140,288,462,613,730,803,833,820,765,668,532,367,185
897,770,646,536,412,305,201,106,22,58,175,347,541,729,879,965,994,930,812,661
760,650,545,445,350,260,175,95,20,49,123,222,347,497,672,872,1096,1345,1619,1918
814,710,583,459,339,221,104,-12,-128,-242,-353,-462,-566,-667,-762,-850,-929,-998,-1057,-1104
902,816,706,588,474,364,268,176,88,6,24,84,208,386,534,676,800,908,998,907
896,822,727,616,496,373,263,173,106,58,30,22,33,63,111,177,259,354,459,569
744,583,393,176,33,50,339,626,842,936,912,770,548,335,122,20,127,351,565,736
833,687,499,317,139,17,73,200,382,581,749,843,865,818,709,544,363,187,37,1
956,763,581,399,208,57,59,199,359,559,736,893,991,998,953,849,701,539,323,116
880,772,626,440,286,96,49,161,282,462,604,762,942,1000,956,873,742,563,347,138
889,740,587,404,233,91,29,73,216,360,514,675,828,953,981,885,769,634,448,260
896,749,570,402,265,175,49,80,202,318,471,595,718,796,853,906,967,956,917,814
827,662,466,293,133,71,114,251,390,511,602,660,680,661,608,532,434,334,250,205
544,713,876,939,913,879,735,581,386,238,56,19,11,107,284,456,687,851,964,977
897,745,587,402,216,29,82,182,364,531,715,863,970,964,941,777,586,390,207,9
920,766,602,397,249,67,30,22,118,295,467,698,862,971,973,934,777,593,437,248
846,694,519,400,202,42,2,65,155,296,485,627,774,893,962,980,941,825,661,476
666,780,889,919,930,894,824,728,622,513,398,287,232,176,128,94,84,105,141,203
780,600,423,243,64,34,145,345,529,717,879,999,973,851,671,465,267,96,19,19
859,722,571,401,238,69,44,137,309,480,641,783,886,933,919,839,701,526,333,137
787,642,509,413,339,287,256,246,257,289,340,407,488,579,676,780,892,994,1071,1118
877,749,601,470,371,429,585,750,913,948,962,942,880,765,624,436,242,91,3,61
815,677,578,524,525,596,724,891,981,999,962,903,840,784,740,720,733,779,849,920
848,909,952,881,758,586,410,228,125,22,43,163,296,472,652,836,929,963,963,944
30,22,118,295,467,698,862,971,973,934,777,593,437,248,122,34,41,165,334,500
863,986,979,932,803,664,446,254,135,73,118,267,436,610,750,835,880,869,801,685
753,534,385,175,92,62,122,299,447,665,851,944,985,910,756,571,380,212,89,4
808,748,492,207,62,3,93,282,507,715,888,992,938,737,457,137,28,26,144,356
861,727,536,357,181,113,218,411,619,794,913,967,939,824,614,391,183,70,74,200
894,719,546,431,451,501,645,800,998,1136,1168,1064,839,633,462,306,162,40,14,107
822,904,983,984,942,803,686,519,337,176,64,40,120,235,415,568,760,892,963,960
681,772,893,953,975,964,825,679,506,351,169,76,64,155,321,480,628,739,803,820
876,763,621,478,352,246,130,63,23,79,230,409,600,762,887,946,971,959,914,823
556,793,1041,1201,1189,1178,996,820,522,371,156,104,100,193,456,689,932,1156,1282,1309
870,726,543,392,229,93,53,139,326,514,693,854,963,951,878,764,627,447,261,112
888,741,531,345,154,95,129,253,406,600,748,858,933,867,718,526,350,179,115,159
926,710,574,406,233,53,18,113,275,459,640,792,900,958,995,980,932,851,747,628
999,946,777,581,366,168,51,17,90,256,481,688,840,926,934,857,699,506,323,180
906,754,601,424,217,80,29,151,312,489,667,846,945,972,938,772,590,415,224,92
736,877,999,971,915,765,608,421,274,142,57,12,50,181,389,597,733,855,952,981
886,774,632,478,303,124,-40,-207,-290,-348,-333,-252,-126,14,181,335,491,651,806,937
890,745,598,413,234,108,66,135,280,450,611,763,899,989,998,962,862,695,506,314
834,733,661,775,866,930,928,937,932,843,706,549,359,234,171,159,227,370,553,727
881,741,534,329,166,68,106,219,376,549,727,869,950,963,924,829,674,474,286,134
736,550,379,227,113,45,70,221,397,571,728,849,936,980,994,977,936,856,747,618
825,704,559,384,239,47,2,94,221,413,586,761,861,911,804,686,562,388,217,52
887,781,652,477,276,81,19,110,322,520,698,836,906,895,808,672,500,314,128,16
767,903,1005,984,952,882,711,545,350,188,31,0,12,128,311,488,723,899,1013,1017
778,593,445,267,107,62,128,292,462,643,803,928,1004,1008,973,915,832,736,636,549
840,724,637,590,586,615,666,737,819,898,959,987,970,909,813,701,593,509,477,516
1030,689,535,310,126,19,64,186,374,527,730,909,992,987,859,694,488,266,105,13
657,806,908,960,966,941,876,757,613,454,302,175,95,64,84,154,276,443,631,802
695,795,862,905,930,868,769,641,456,283,100,15,80,204,397,581,754,880,947,930
938,781,607,413,227,124,61,92,240,396,570,753,898,994,971,923,842,733,603,464
719,601,429,240,90,16,60,244,446,649,804,894,873,747,558,341,128,24,37,166
750,575,373,195,133,108,262,426,631,779,961,998,990,894,717,545,314,150,95,44
696,737,637,522,376,233,116,48,85,128,75,45,84,109,44,18,47,78,99,178
870,940,905,777,628,468,282,97,6,64,189,394,571,726,864,976,963,933,795,660
765,618,510,534,669,840,987,972,759,513,262,132,139,257,427,616,772,881,912,868
751,569,382,208,101,115,222,386,562,734,878,977,976,937,787,610,428,237,91,19
892,786,671,549,428,305,185,70,2,50,176,281,466,641,805,917,983,1001,976,909
788,663,487,282,65,1,50,205,412,582,699,746,723,631,498,346,206,107,74,95
768,692,823,978,973,953,839,735,655,570,464,388,346,280,189,85,9,32,144,281
874,754,614,448,279,130,76,144,311,491,668,834,960,1034,1033,963,842,709,586,462
729,600,491,395,327,286,266,268,290,328,377,432,489,542,583,603,597,561,494,396
758,876,960,999,961,885,762,598,404,217,93,43,68,166,327,520,722,857,979,999
509,670,866,967,943,911,761,607,405,253,43,19,110,273,452,629,824,953,966,939
697,751,778,832,888,925,818,701,535,436,256,191,136,76,138,235,426,587,736,823
791,694,637,520,432,292,158,53,47,139,272,408,517,641,771,880,893,906,913,915
887,801,690,552,388,207,28,13,108,285,457,652,851,985,986,945,836,697,544,388
873,702,529,358,189,24,144,258,373,488,603,718,833,948,63,178,293,408,523,638
926,787,637,452,258,116,72,127,255,428,614,782,902,959,966,937,880,752,585,397
690,813,899,923,900,841,734,594,435,279,153,68,42,82,179,334,516,688,826,916
913,795,685,503,375,167,108,2,81,255,380,518,683,820,928,989,988,953,785,628
784,612,421,235,119,46,63,180,352,514,659,768,829,848,823,759,674,570,449,314
784,869,923,956,970,965,942,901,842,765,672,564,443,311,173,33,111,248,384,509
722,845,848,827,787,699,557,404,241,96,12,38,153,334,516,684,798,886,875,796
642,564,503,420,313,209,141,57,-16,-74,-141,-199,-252,-308,-366,-419,-457,-505,-551,-589
829,705,615,582,626,712,801,849,860,832,764,666,558,453,366,313,303,339,408,485
884,769,671,584,504,429,358,291,227,167,111,58,8,55,191,323,450,572,688,798
948,957,918,761,562,345,139,49,95,129,68,70,128,325,528,699,832,897,877,762
746,586,405,252,133,51,68,193,365,572,746,857,847,716,500,271,90,0,26,152
953,790,608,412,223,111,47,67,223,387,568,738,876,977,938,761,586,418,246,90
858,697,509,342,163,44,8,71,187,326,482,648,811,936,990,974,904,798,664,515
952,103,158,256,390,549,731,894,994,996,957,884,726,525,360,223,127,76,73,117
845,722,555,382,206,56,43,139,307,509,694,844,957,995,951,823,630,396,158,41
833,723,663,802,713,650,771,952,888,917,984,981,829,679,556,378,297,251,192,133
103,65,27,13,39,83,119,137,125,94,58,20,6,24,56,90,117,129,121,97
804,718,556,397,269,148,69,21,114,219,340,462,586,707,814,905,976,1009,999,954
889,724,546,360,181,2,119,298,481,654,803,877,885,806,654,475,294,118,27,47
883,765,684,559,429,325,248,143,80,0,-76,-169,-273,-372,-478,-579,-674,-768,-860,-947
891,790,655,524,433,312,180,58,3,81,219,342,455,551,625,676,703,704,679,628
710,703,581,423,299,241,355,536,735,809,854,896,929,905,808,611,461,317,201,143
735,546,369,207,97,73,139,320,491,647,793,926,985,955,828,656,467,269,96,4
911,765,593,422,251,126,23,87,219,428,593,713,801,856,900,933,947,942,918,874
798,851,907,924,907,867,775,640,472,299,121,52,49,138,307,481,679,843,956,997
877,750,625,500,375,250,125,0,125,250,375,500,625,750,875,1000,1125,1250,1375,1500
982,781,591,405,206,115,56,43,125,299,453,656,804,950,968,901,794,602,413,201
916,766,586,395,197,106,81,123,246,420,613,781,881,929,930,879,772,624,453,277
835,754,614,427,209,107,126,261,449,668,842,940,967,918,803,641,455,260,84,32
907,753,589,414,237,90,45,75,177,342,491,628,752,853,931,964,952,898,812,708
64,187,350,504,646,766,859,919,941,929,885,815,726,618,492,352,201,44,129,305
16,77,199,371,546,706,832,916,951,931,857,737,587,422,263,126,42,40,133,288
976,853,718,573,421,268,122,80,151,249,385,527,676,820,949,976,907,783,658,519
866,674,491,292,105,-33,-215,-408,-603,-785,-928,-997,-994,-919,-784,-608,-404,-192,-6,162
575,471,293,173,140,253,415,580,738,872,959,990,964,882,757,597,413,224,100,77
870,724,572,397,227,123,78,89,164,309,455,595,707,784,823,820,773,685,576,460
807,959,972,900,803,685,558,425,280,128,69,55,116,255,400,540,671,782,861,894
901,777,605,395,169,51,39,144,299,457,633,782,910,979,968,895,775,603,393,167
871,745,589,405,219,90,39,68,171,351,547,722,840,895,884,816,705,559,390,218
527,598,706,852,983,995,883,725,539,355,194,87,48,78,176,334,529,707,851,957
867,736,559,353,172,77,22,47,144,311,459,585,682,748,768,743,675,570,438,290
917,769,600,419,210,121,35,128,294,442,664,822,924,971,964,904,798,632,427,186
829,744,617,442,236,89,48,155,350,520,674,803,933,976,984,956,824,648,445,220
962,800,612,402,193,-17,-226,-424,-605,-764,-897,-999,-965,-902,-816,-712,-595,-470,-338,-203
879,718,510,280,133,68,83,187,355,546,727,854,949,988,961,867,714,509,270,115
973,855,687,502,317,162,76,42,63,199,428,650,808,906,945,905,785,630,441,244
878,741,589,431,278,146,55,41,144,314,477,637,777,870,920,944,938,903,802,632
851,732,603,448,282,147,75,60,112,232,392,570,721,827,867,830,718,555,366,180
880,731,562,386,222,82,3,93,252,426,615,808,965,976,941,860,736,580,405,228
811,655,495,344,215,123,80,95,175,326,494,636,749,834,896,938,962,971,968,956
747,804,880,945,997,994,936,834,687,500,335,187,86,48,79,176,329,489,636,756
886,768,630,462,279,98,-54,-221,-407,-594,-772,-930,-1054,-1134,-1175,-1172,-1124,-1031,-903,-749
759,592,412,220,125,48,7,85,208,377,559,747,888,972,996,951,858,732,590,434
905,762,586,414,255,110,69,155,293,456,637,793,894,921,870,752,590,398,208,107
917,781,605,410,199,98,56,75,177,311,474,659,796,928,952,852,699,492,264,134
804,748,612,426,218,125,62,42,155,290,446,640,794,924,966,924,828,709,563,398
836,687,545,421,333,296,312,381,491,626,763,873,932,929,866,747,583,399,220,70
920,964,888,778,637,439,205,120,18,63,169,326,462,687,869,975,977,913,769,593
795,587,402,233,119,62,83,181,353,541,687,763,743,650,510,356,223,137,116,162
841,695,534,400,310,275,305,397,538,711,893,959,900,705,463,201,83,52,116,272
884,778,631,444,222,101,23,65,185,317,461,627,803,942,982,921,789,601,385,180
104,31,15,94,253,481,699,846,955,1009,1006,948,837,692,523,342,167,-14,-203,-367
809,664,518,361,193,37,30,133,309,470,641,794,918,999,999,925,787,606,395,175
847,710,541,349,168,13,5,45,225,453,659,821,924,965,943,858,722,545,354,175
933,784,603,414,207,111,48,30,101,280,445,650,805,957,952,869,716,542,374,197
740,625,511,398,286,175,65,-45,-155,-265,-375,-485,-595,-705,-815,-925,-1035,-1145,-1255,-1365
840,705,537,348,150,58,42,101,246,413,595,775,910,975,971,900,770,595,400,203
224,76,38,81,193,369,566,748,900,976,985,928,808,640,448,259,105,50,42,83
646,502,332,155,81,43,50,105,212,359,537,713,838,889,858,735,557,348,138,57
873,755,589,399,205,110,43,25,68,161,297,456,629,791,916,985,994,957,882,777
735,543,396,315,326,429,625,883,117,303,528,767,891,875,737,502,231,80,22,10
802,661,442,197,88,108,266,462,666,849,985,969,866,714,536,352,193,111,133,280
572,710,815,897,953,975,965,923,850,747,620,476,343,241,181,174,226,339,505,708
816,663,486,294,98,18,21,102,257,422,601,768,894,969,972,902,762,585,408,239
813,674,496,288,141,55,23,50,136,276,466,694,847,945,964,898,760,586,397,206
924,769,578,358,125,-107,-332,-546,-744,-916,-1039,-1095,-1075,-998,-884,-747,-597,-444,-300,-185
807,967,976,942,817,622,388,181,108,89,117,259,426,612,785,908,957,925,834,687
881,745,569,398,250,153,120,158,265,423,609,786,914,959,906,773,582,364,155,83
847,689,516,349,203,97,47,67,157,314,487,665,802,919,986,995,957,874,758,621
741,543,352,186,53,1,73,214,374,562,747,918,971,903,741,575,421,294,183,96
749,687,622,556,490,423,354,285,215,144,72,0,72,144,215,285,354,423,490,556
829,665,561,414,285,186,134,143,293,474,650,790,886,909,865,758,603,423,249,96
740,572,387,189,99,104,194,368,526,657,756,819,844,830,779,694,579,441,289,132
913,906,776,595,412,205,111,49,30,112,293,461,678,838,924,934,908,777,596,413
1013,845,701,561,370,203,92,34,128,281,466,611,761,871,963,975,915,773,625,442
879,752,597,420,244,87,23,32,148,328,501,685,818,938,955,917,775,605,417,219
818,715,572,398,226,91,25,53,165,368,555,716,821,862,841,766,647,499,341,192
919,809,652,482,309,159,52,29,119,286,450,635,777,944,992,915,817,692,542,369
702,547,390,244,124,36,7,39,137,285,479,689,855,954,972,906,756,542,335,171
897,750,564,381,189,105,108,210,408,603,778,823,753,655,528,377,198,69,17,58
759,603,408,187,27,45,141,307,472,657,781,935,959,938,875,728,529,349,157,88
942,735,516,325,176,85,60,105,218,380,554,715,849,928,935,875,754,595,423,273
932,780,601,423,243,78,15,57,200,333,468,674,836,938,980,944,848,707,529,337
911,799,650,468,256,116,65,59,134,298,511,750,958,995,947,825,651,447,241,86
900,804,648,444,216,126,57,41,126,290,439,623,764,910,921,854,706,502,259,130
686,839,932,977,944,837,675,478,258,121,44,66,170,348,519,687,825,912,944,917
921,773,598,414,200,116,38,32,112,292,461,689,844,926,946,923,818,638,450,222
904,783,605,409,215,112,56,41,143,312,473,662,805,953,973,901,773,594,408,207
901,766,590,412,216,112,50,40,141,310,470,654,803,954,976,885,736,558,376,186
894,737,572,439,326,273,311,431,619,851,977,993,894,763,598,425,258,120,38,47
743,591,398,197,104,24,83,204,361,548,715,827,905,896,799,661,483,289,106,46
885,715,512,298,134,47,33,108,268,439,637,792,892,935,926,868,758,617,446,254
